match_id,espn_event_id,date,clock,event_type,team_cn,player_en,description,source
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,70',Substitution,乌拉圭,Nicolás de la Cruz,Nicolás de la Cruz Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,71',Substitution,佛得角,Laros Duarte,Laros Duarte Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,80',Substitution,佛得角,Yannick Semedo,Yannick Semedo Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,81',Substitution,乌拉圭,Brian Rodríguez,Brian Rodríguez Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,90'+3',Yellow Card,佛得角,Diney Borges,Diney Borges Yellow Card,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,3',Yellow Card,比利时,Romelu Lukaku,Romelu Lukaku Yellow Card,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,33',Yellow Card,伊朗,Saeid Ezatolahi,Saeid Ezatolahi Yellow Card,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,45',Substitution,伊朗,Alireza Jahanbakhsh,Alireza Jahanbakhsh Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,58',Substitution,比利时,Timothy Castagne,Timothy Castagne Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,58',Substitution,比利时,Dodi Lukébakio,Dodi Lukébakio Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,58',Substitution,比利时,Hans Vanaken,Hans Vanaken Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,66',Substitution,伊朗,Mehdi Torabi,Mehdi Torabi Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,66',Substitution,伊朗,Milad Mohammadi,Milad Mohammadi Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,66',Red Card,比利时,Nathan Ngoy,Nathan Ngoy Red Card,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,73',Substitution,比利时,Arthur Theate,Arthur Theate Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,79',Substitution,伊朗,Shahriyar Moghanloo,Shahriyar Moghanloo Substitution,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,85',Substitution,伊朗,Amirhossein Hosseinzadeh,Amirhossein Hosseinzadeh Substit,ESPN
2026-06-21_比利时_vs_伊朗,760451,2026-06-21,87',Substitution,比利时,Matias Fernandez-Pardo,Matias Fernandez-Pardo Substitut,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,15',Goal - Header,新西兰,Finn Surman,Finn Surman Goal - Header,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,17',Yellow Card,埃及,Mohanad Lashin,Mohanad Lashin Yellow Card,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,20',Yellow Card,新西兰,Sarpreet Singh,Sarpreet Singh Yellow Card,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,34',Yellow Card,新西兰,Callum McCowatt,Callum McCowatt Yellow Card,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,41',Substitution,埃及,Ramy Rabia,Ramy Rabia Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,58',Goal - Header,埃及,Mostafa Zico,Mostafa Zico Goal - Header,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,66',Substitution,新西兰,Ben Old,Ben Old Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,67',Goal,埃及,Mohamed Salah,Mohamed Salah Goal,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,76',Substitution,新西兰,Jesse Randall,Jesse Randall Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,76',Substitution,新西兰,Ryan Thomas,Ryan Thomas Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,76',Substitution,埃及,Trézéguet,Trézéguet Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,76',Substitution,埃及,Hamza Abdelkarim,Hamza Abdelkarim Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,82',Goal - Header,埃及,Trézéguet,Trézéguet Goal - Header,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,85',Substitution,埃及,Zizo,Zizo Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,85',Substitution,埃及,Hossam Abdelmaguid,Hossam Abdelmaguid Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,85',Substitution,新西兰,Tyler Bindon,Tyler Bindon Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,85',Substitution,新西兰,Francis de Vries,Francis de Vries Substitution,ESPN
2026-06-22_新西兰_vs_埃及,760452,2026-06-22,90'+9',Substitution,埃及,Mohamed Abdelmoneim,Mohamed Abdelmoneim Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,10',Goal,西班牙,Lamine Yamal,Lamine Yamal Goal,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,21',Goal,西班牙,Mikel Oyarzabal,Mikel Oyarzabal Goal,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,24',Goal,西班牙,Mikel Oyarzabal,Mikel Oyarzabal Goal,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,30',Yellow Card,沙特,Salem Al-Dawsari,Salem Al-Dawsari Yellow Card,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,45',Substitution,西班牙,Yéremy Pino,Yéremy Pino Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,45',Substitution,西班牙,Ferran Torres,Ferran Torres Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,45',Substitution,沙特,Mohamed Kanno,Mohamed Kanno Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,45',Substitution,沙特,Abdullah Al-Hamdan,Abdullah Al-Hamdan Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,49',Own Goal,西班牙,Hassan Al-Tambakti,Hassan Al-Tambakti Own Goal,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,60',Yellow Card,沙特,Mohamed Kanno,Mohamed Kanno Yellow Card,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,60',Substitution,沙特,Mohammed Abu Al-Shamat,Mohammed Abu Al-Shamat Substitut,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,60',Substitution,沙特,Ala Al-Hajji,Ala Al-Hajji Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,61',Substitution,西班牙,Mikel Merino,Mikel Merino Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,61',Substitution,西班牙,Nico Williams,Nico Williams Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,70',Substitution,西班牙,Fabián Ruiz,Fabián Ruiz Substitution,ESPN
2026-06-21_西班牙_vs_沙特,760453,2026-06-21,90',Substitution,沙特,Khalid Al-Ghannam,Khalid Al-Ghannam Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,13',Substitution,挪威,Marcus Holmgren Pedersen,Marcus Holmgren Pedersen Substit,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,43',Goal,挪威,Marcus Holmgren Pedersen,Marcus Holmgren Pedersen Goal,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,45',Substitution,挪威,Patrick Berg,Patrick Berg Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,48',Goal,挪威,Erling Haaland,Erling Haaland Goal,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,53',Goal,塞内加尔,Ismaïla Sarr,Ismaïla Sarr Goal,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,54',Substitution,塞内加尔,Ismail Jakobs,Ismail Jakobs Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,54',Substitution,塞内加尔,Ibrahim Mbaye,Ibrahim Mbaye Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,58',Goal,挪威,Erling Haaland,Erling Haaland Goal,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,63',Substitution,塞内加尔,Mory Diaw,Mory Diaw Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,63',Substitution,塞内加尔,Pathé Ciss,Pathé Ciss Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,71',Substitution,挪威,Andreas Schjelderup,Andreas Schjelderup Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,72',Substitution,塞内加尔,Pape Matar Sarr,Pape Matar Sarr Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,84',Substitution,挪威,Oscar Bobb,Oscar Bobb Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,84',Substitution,挪威,Leo Østigard,Leo Østigard Substitution,ESPN
2026-06-23_挪威_vs_塞内加尔,760454,2026-06-23,90'+3',Goal,塞内加尔,Ismaïla Sarr,Ismaïla Sarr Goal,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,36',Goal,约旦,Nizar Al-Rashdan,Nizar Al-Rashdan Goal,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,44',Yellow Card,阿尔及利亚,Ramiz Zerrouki,Ramiz Zerrouki Yellow Card,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,45',Substitution,阿尔及利亚,Nabil Bentaleb,Nabil Bentaleb Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,45',Substitution,阿尔及利亚,Nadhir Benbouali,Nadhir Benbouali Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,64',Yellow Card,约旦,Husam Abu Dahab,Husam Abu Dahab Yellow Card,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,69',Goal - Header,阿尔及利亚,Nadhir Benbouali,Nadhir Benbouali Goal - Header,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,76',Substitution,阿尔及利亚,Anis Hadj Moussa,Anis Hadj Moussa Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,76',Substitution,约旦,Odeh Fakhoury,Odeh Fakhoury Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,82',Goal,阿尔及利亚,Amine Gouiri,Amine Gouiri Goal,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,84',Substitution,约旦,Ali Azaizeh,Ali Azaizeh Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,85',Substitution,约旦,Mohammad Abu Hasheesh,Mohammad Abu Hasheesh Substituti,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,85',Substitution,阿尔及利亚,Jaouen Hadjam,Jaouen Hadjam Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,86',Substitution,阿尔及利亚,Zineddine Belaïd,Zineddine Belaïd Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,90'+1',Substitution,约旦,Saleem Obaid,Saleem Obaid Substitution,ESPN
2026-06-23_约旦_vs_阿尔及利亚,760455,2026-06-23,90'+2',Substitution,约旦,Mohammed Abu Zraiq,Mohammed Abu Zraiq Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,9',Penalty - Missed,阿根廷,Lionel Messi,Lionel Messi Penalty - Missed,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,38',Goal,阿根廷,Lionel Messi,Lionel Messi Goal,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,40',Yellow Card,奥地利,Stefan Posch,Stefan Posch Yellow Card,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,57',Substitution,阿根廷,Nicolás Otamendi,Nicolás Otamendi Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,64',Substitution,阿根廷,Julián Álvarez,Julián Álvarez Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,65',Substitution,阿根廷,Nico González,Nico González Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,67',Substitution,奥地利,Marco Friedl,Marco Friedl Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,68',Substitution,奥地利,Alexander Prass,Alexander Prass Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,68',Substitution,奥地利,Marko Arnautovic,Marko Arnautovic Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,76',Yellow Card,阿根廷,Facundo Medina,Facundo Medina Yellow Card,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,76',Yellow Card,奥地利,Konrad Laimer,Konrad Laimer Yellow Card,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,78',Substitution,奥地利,Patrick Wimmer,Patrick Wimmer Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,82',Substitution,阿根廷,Leandro Paredes,Leandro Paredes Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,82',Substitution,阿根廷,Nicolás Tagliafico,Nicolás Tagliafico Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,85',Substitution,奥地利,Carney Chukwuemeka,Carney Chukwuemeka Substitution,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,90'+2',Yellow Card,阿根廷,Leandro Paredes,Leandro Paredes Yellow Card,ESPN
2026-06-22_阿根廷_vs_奥地利,760456,2026-06-22,90'+5',Goal,阿根廷,Lionel Messi,Lionel Messi Goal,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,6',Yellow Card,伊拉克,Amir Al-Ammari,Amir Al-Ammari Yellow Card,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,14',Goal,法国,Kylian Mbappé,Kylian Mbappé Goal,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,26',Substitution,伊拉克,Ali Al-Hamadi,Ali Al-Hamadi Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,54',Goal,法国,Kylian Mbappé,Kylian Mbappé Goal,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,60',Substitution,伊拉克,Rebin Sulaka,Rebin Sulaka Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,60',Substitution,伊拉克,Youssef Amyn,Youssef Amyn Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,66',Goal,法国,Ousmane Dembélé,Ousmane Dembélé Goal,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,68',Substitution,法国,Désiré Doué,Désiré Doué Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,68',Substitution,法国,Rayan Cherki,Rayan Cherki Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,68',Substitution,伊拉克,Aimar Sher,Aimar Sher Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,69',Substitution,伊拉克,Marko Farji,Marko Farji Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,83',Substitution,法国,Maghnes Akliouche,Maghnes Akliouche Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,83',Substitution,法国,Malo Gusto,Malo Gusto Substitution,ESPN
2026-06-22_法国_vs_伊拉克,760457,2026-06-22,90'+1',Substitution,法国,Marcus Thuram,Marcus Thuram Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,41',Yellow Card,英格兰,Declan Rice,Declan Rice Yellow Card,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,60',Yellow Card,加纳,Iñaki Williams,Iñaki Williams Yellow Card,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,65',Substitution,英格兰,Bukayo Saka,Bukayo Saka Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,66',Substitution,英格兰,Nico O'Reilly,Nico O'Reilly Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,66',Substitution,加纳,Fatawu Issahaku,Fatawu Issahaku Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,67',Substitution,加纳,Prince Adu,Prince Adu Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,73',Substitution,英格兰,Morgan Rogers,Morgan Rogers Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,74',Substitution,英格兰,Eberechi Eze,Eberechi Eze Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,83',Substitution,英格兰,Marcus Rashford,Marcus Rashford Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,87',Substitution,加纳,Kojo Peprah Oppong,Kojo Peprah Oppong Substitution,ESPN
2026-06-23_英格兰_vs_加纳,760458,2026-06-23,90'+5',Substitution,加纳,Baba Rahman,Baba Rahman Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,45',Substitution,民主刚果,Noah Sadiki,Noah Sadiki Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,56',Yellow Card,哥伦比亚,Jhon Lucumí,Jhon Lucumí Yellow Card,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,57',Substitution,民主刚果,Simon Banza,Simon Banza Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,58',Substitution,哥伦比亚,Jhon Córdoba,Jhon Córdoba Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,58',Substitution,哥伦比亚,Juan Fernando Quintero,Juan Fernando Quintero Substitut,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,72',Substitution,民主刚果,Joris Kayembe,Joris Kayembe Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,72',Substitution,民主刚果,Charles Pickel,Charles Pickel Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,76',Goal,哥伦比亚,Daniel Muñoz,Daniel Muñoz Goal,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,77',Substitution,哥伦比亚,Richard Ríos,Richard Ríos Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,82',Substitution,民主刚果,Nathanaël Mbuku,Nathanaël Mbuku Substitution,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,90'+3',Yellow Card,民主刚果,Charles Pickel,Charles Pickel Yellow Card,ESPN
2026-06-24_哥伦比亚_vs_民主刚果,760459,2026-06-24,90'+4',Yellow Card,哥伦比亚,Jefferson Lerma,Jefferson Lerma Yellow Card,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,45',Substitution,克罗地亚,Ante Budimir,Ante Budimir Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,45',Substitution,克罗地亚,Andrej Kramaric,Andrej Kramaric Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,54',Goal,克罗地亚,Ante Budimir,Ante Budimir Goal,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,61',Yellow Card,巴拿马,Édgar Yoel Bárcenas,Édgar Yoel Bárcenas Yellow Card,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,72',Substitution,克罗地亚,Luka Sucic,Luka Sucic Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,72',Substitution,克罗地亚,Petar Sucic,Petar Sucic Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,77',Substitution,巴拿马,Cecilio Waterman,Cecilio Waterman Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,81',Substitution,克罗地亚,Mario Pasalic,Mario Pasalic Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,83',Substitution,巴拿马,Azarias Londoño,Azarias Londoño Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,90',Substitution,巴拿马,Éric Davis,Éric Davis Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,90',Substitution,巴拿马,Tomás Rodríguez,Tomás Rodríguez Substitution,ESPN
2026-06-23_巴拿马_vs_克罗地亚,760460,2026-06-23,90'+2',Yellow Card,克罗地亚,Petar Sucic,Petar Sucic Yellow Card,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,6',Goal - Volley,葡萄牙,Cristiano Ronaldo,Cristiano Ronaldo Goal - Volley,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,14',Yellow Card,乌兹别克斯坦,Odiljon Xamrobekov,Odiljon Xamrobekov Yellow Card,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,17',Goal - Free-kick,葡萄牙,Nuno Mendes,Nuno Mendes Goal - Free-kick,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,39',Goal,葡萄牙,Cristiano Ronaldo,Cristiano Ronaldo Goal,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,45',Substitution,乌兹别克斯坦,Khojiakbar Alijonov,Khojiakbar Alijonov Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,45',Substitution,乌兹别克斯坦,Akmal Mozgovoy,Akmal Mozgovoy Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,45',Substitution,葡萄牙,Nélson Semedo,Nélson Semedo Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,45',Substitution,葡萄牙,Francisco Conceição,Francisco Conceição Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,60',Own Goal,葡萄牙,Abduvohid Nematov,Abduvohid Nematov Own Goal,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,63',Substitution,葡萄牙,Francisco Trincão,Francisco Trincão Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,68',Yellow Card,葡萄牙,Renato Veiga,Renato Veiga Yellow Card,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,73',Substitution,乌兹别克斯坦,Igor Sergeev,Igor Sergeev Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,76',Substitution,葡萄牙,Bernardo Silva,Bernardo Silva Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,83',Substitution,葡萄牙,Rafael Leão,Rafael Leão Substitution,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,87',Goal,葡萄牙,Rafael Leão,Rafael Leão Goal,ESPN
2026-06-23_葡萄牙_vs_乌兹别克斯坦,760461,2026-06-23,90'+2',Substitution,乌兹别克斯坦,Ruslanbek Jiyanov,Ruslanbek Jiyanov Substitution,ESPN
