date,round,group,home,away,home_pts,away_pts,lambda_home,lambda_away,home_tag,away_tag,home_coef,away_coef,p_h,p_d,p_a,best_score,home_score_actual,away_score_actual,outcome_actual,predicted_outcome,correct
2026-06-27,第3轮,G,新西兰,比利时,1,8,0.515,3.375,dead,hot,0.92,1.12,0.048,0.1588,0.7933,0-3,1,5,A,A,✓
2026-06-16,第1轮,H,西班牙,佛得角,10,4,3.5,0.616,n/a,n/a,1.0,1.0,0.5793,0.3977,0.023,3-0,0,0,D,H,✗
2026-06-16,第1轮,H,沙特,乌拉圭,3,2,0.4,3.057,n/a,n/a,1.0,1.0,0.0425,0.4054,0.5521,0-3,1,1,D,A,✗
2026-06-22,第2轮,H,西班牙,沙特,10,3,3.5,0.4,n/a,n/a,1.0,1.0,0.9426,0.0442,0.0133,3-0,4,0,H,H,✓
2026-06-22,第2轮,H,乌拉圭,佛得角,2,4,3.057,0.616,n/a,n/a,1.0,1.0,0.8926,0.0737,0.0337,3-0,2,2,D,H,✗
2026-06-27,第3轮,H,佛得角,沙特,4,3,0.69,0.368,hot,dead,1.12,0.92,0.3563,0.5099,0.1338,0-0,0,0,D,D,✓
2026-06-27,第3轮,H,乌拉圭,西班牙,2,10,3.302,3.08,alive,safe,1.08,0.88,0.4516,0.2233,0.3251,3-3,0,1,A,H,✗
2026-06-17,第1轮,I,法国,塞内加尔,9,3,3.5,3.5,n/a,n/a,1.0,1.0,0.6376,0.1074,0.255,3-3,3,1,H,H,✓
2026-06-17,第1轮,I,伊拉克,挪威,0,6,0.539,3.5,n/a,n/a,1.0,1.0,0.0474,0.3678,0.5848,0-3,1,4,A,A,✓
2026-06-23,第2轮,I,法国,伊拉克,9,0,3.5,0.539,n/a,n/a,1.0,1.0,0.928,0.0519,0.0201,3-0,3,0,H,H,✓
2026-06-23,第2轮,I,挪威,塞内加尔,6,3,3.5,3.5,n/a,n/a,1.0,1.0,0.5135,0.1441,0.3424,3-3,3,2,H,H,✓
2026-06-27,第3轮,I,挪威,法国,6,9,3.08,3.08,safe,safe,0.88,0.88,0.5832,0.1252,0.2916,3-3,1,4,A,H,✗
2026-06-27,第3轮,I,塞内加尔,伊拉克,3,0,3.92,0.496,hot,dead,1.12,0.92,0.8852,0.0995,0.0153,3-0,5,0,H,H,✓
2026-06-17,第1轮,J,阿根廷,阿尔及利亚,12,5,3.5,2.302,n/a,n/a,1.0,1.0,0.4453,0.3691,0.1856,3-2,3,0,H,H,✓
2026-06-17,第1轮,J,奥地利,约旦,5,0,1.924,0.495,n/a,n/a,1.0,1.0,0.5142,0.4239,0.0619,1-0,3,1,H,H,✓
2026-06-23,第2轮,J,阿根廷,奥地利,12,5,3.5,1.924,n/a,n/a,1.0,1.0,0.7414,0.115,0.1436,3-1,2,0,H,H,✓
2026-06-23,第2轮,J,约旦,阿尔及利亚,0,5,0.495,2.302,n/a,n/a,1.0,1.0,0.1337,0.143,0.7234,0-2,1,2,A,A,✓
2026-06-28,第3轮,J,阿尔及利亚,奥地利,5,5,2.716,2.155,edge,hot,1.18,1.12,0.5033,0.2337,0.263,2-2,3,3,D,H,✗
2026-06-28,第3轮,J,约旦,阿根廷,0,12,0.455,3.08,dead,safe,0.92,0.88,0.0501,0.1783,0.7716,0-3,1,3,A,A,✓
2026-06-18,第1轮,K,葡萄牙,民主刚果,6,7,3.5,1.915,n/a,n/a,1.0,1.0,0.3305,0.5743,0.0952,3-1,1,1,D,D,✓
2026-06-18,第1轮,K,乌兹别克斯坦,哥伦比亚,0,8,0.719,2.68,n/a,n/a,1.0,1.0,0.1382,0.2993,0.5625,0-2,1,3,A,A,✓
2026-06-24,第2轮,K,葡萄牙,乌兹别克斯坦,6,0,3.5,0.719,n/a,n/a,1.0,1.0,0.9078,0.0617,0.0305,3-0,5,0,H,H,✓
2026-06-24,第2轮,K,哥伦比亚,民主刚果,8,7,2.68,1.915,n/a,n/a,1.0,1.0,0.636,0.1464,0.2176,2-1,1,0,H,H,✓
2026-06-28,第3轮,K,哥伦比亚,葡萄牙,8,6,2.358,3.92,safe,hot,0.88,1.12,0.3111,0.1831,0.5058,2-3,0,0,D,A,✗
2026-06-28,第3轮,K,民主刚果,乌兹别克斯坦,7,0,2.145,0.661,hot,dead,1.12,0.92,0.6949,0.2224,0.0827,2-0,3,1,H,H,✓
2026-06-18,第1轮,L,英格兰,克罗地亚,10,9,3.5,2.117,n/a,n/a,1.0,1.0,0.4725,0.3613,0.1662,3-2,4,2,H,H,✓
2026-06-18,第1轮,L,加纳,巴拿马,4,0,2.363,0.499,n/a,n/a,1.0,1.0,0.6083,0.344,0.0476,2-0,1,0,H,H,✓
2026-06-24,第2轮,L,英格兰,加纳,10,4,3.5,2.363,n/a,n/a,1.0,1.0,0.6747,0.1275,0.1978,3-2,0,0,D,H,✗
2026-06-24,第2轮,L,巴拿马,克罗地亚,0,9,0.499,2.117,n/a,n/a,1.0,1.0,0.1541,0.1594,0.6865,0-2,0,1,A,A,✓
2026-06-28,第3轮,L,克罗地亚,加纳,9,4,1.863,2.647,safe,hot,0.88,1.12,0.2835,0.244,0.4725,1-2,2,1,H,A,✗
2026-06-28,第3轮,L,巴拿马,英格兰,0,10,0.459,3.08,dead,safe,0.92,0.88,0.0506,0.1789,0.7706,0-3,0,2,A,A,✓
